name,prey_type,meat_kg,hunt_duration_minutes,success,event_date
Mochi,Hadrosaur,283,24.0,True,2026-02-07
Mochi,Hadrosaur,180,74.0,True,2026-01-21
Atlas,Stegosaur,0,37.0,False,2026-01-15
Thunderjaw,Hadrosaur,0,57.0,False,2026-01-07
Cinnamon,Ankylosaur,239,27.0,True,2026-02-04
Hazel,Hadrosaur,0,49.0,False,2026-01-17
Bluebell,Hadrosaur,295,65.0,True,2026-02-08
Maple,Stegosaur,157,35.0,True,2026-01-23
Moose,Stegosaur,186,31.0,True,2026-01-02
Moose,Hadrosaur,0,26.0,False,2026-01-09
Pebbles,Hadrosaur,153,45.0,True,2026-01-24
Clover,Triceratops,269,72.0,True,2026-01-05
Rexley,Hadrosaur,0,48.0,False,2026-01-09
Thunderjaw,Stegosaur,0,49.0,False,2026-01-04
Waffles,Ankylosaur,0,45.0,False,2026-02-01
Rexley,Ankylosaur,164,31.0,True,2026-01-18
Juniper,Hadrosaur,128,59.0,True,2026-01-16
Sprout,Ankylosaur,260,25.0,True,2026-01-18
Moose,Hadrosaur,284,53.0,True,2026-01-16
Sprout,Triceratops,0,70.0,False,2026-01-23
Nugget,Ankylosaur,208,52.0,True,2026-01-21
Moose,Triceratops,201,21.0,True,2026-01-18
Maple,Ankylosaur,0,69.0,False,2026-02-07
Pickles,Triceratops,0,35.0,False,2026-01-18
Scout,Triceratops,0,34.0,False,2026-02-06
Bluebell,Ankylosaur,0,73.0,False,2026-01-12
Waffles,Stegosaur,308,57.0,True,2026-01-02
S'mores,Hadrosaur,264,73.0,True,2026-02-01
Scout,Ankylosaur,129,34.0,True,2026-02-08
Pickles,Ankylosaur,120,59.0,True,2026-01-13
Poppy,Hadrosaur,202,29.0,True,2026-02-07
S'mores,Triceratops,0,75.0,False,2026-01-24
Thunderjaw,Ankylosaur,270,39.0,True,2026-01-21
Cinnamon,Ankylosaur,0,51.0,False,2026-01-21
Waffles,Stegosaur,177,72.0,True,2026-01-12
Moose,Stegosaur,152,20.0,True,2026-02-06
Moose,Triceratops,0,40.0,False,2026-02-09
Pickles,Triceratops,247,67.0,True,2026-01-05
Pickles,Stegosaur,162,25.0,True,2026-02-10
Otis,Ankylosaur,0,,False,2026-01-14
Pickles,Stegosaur,185,66.0,True,2026-01-01
Maple,Ankylosaur,162,51.0,True,2026-01-25
Hazel,Triceratops,242,56.0,True,2026-01-15
Waffles,Triceratops,195,,True,2026-01-17
Pebbles,Hadrosaur,216,24.0,True,2026-02-05
Crumpet,Stegosaur,0,59.0,False,2026-01-31
S'mores,Hadrosaur,275,30.0,True,2026-01-04
Pebbles,Hadrosaur,224,66.0,True,2026-02-04
Juniper,Stegosaur,180,45.0,True,2026-02-06
Scout,Hadrosaur,0,20.0,False,2026-01-28
Thunderjaw,Ankylosaur,171,33.0,True,2026-01-11
Sprout,Triceratops,241,39.0,True,2026-01-26
Nugget,Stegosaur,143,44.0,True,2026-01-12
Hazel,Stegosaur,0,22.0,False,2026-01-17
Willow,Hadrosaur,188,29.0,True,2026-01-07
Thunderjaw,Ankylosaur,313,55.0,True,2026-01-04
Finnigan,Ankylosaur,257,50.0,True,2026-02-06
Crumpet,Stegosaur,140,74.0,True,2026-01-03
Toffee,Hadrosaur,150,48.0,True,2026-01-12
Waffles,Hadrosaur,0,47.0,False,2026-01-06
Clover,Hadrosaur,272,66.0,True,2026-01-05
Thunderjaw,Ankylosaur,261,37.0,True,2026-02-03
Willow,Triceratops,0,59.0,False,2026-02-07
Toffee,Triceratops,0,29.0,False,2026-02-06
Mochi,Triceratops,147,26.0,True,2026-01-19
Bluebell,Stegosaur,225,61.0,True,2026-02-01
Mochi,Triceratops,164,29.0,True,2026-02-09
Bearclaw,Ankylosaur,129,41.0,True,2026-01-16
Maple,Stegosaur,215,,True,2026-01-20
Pumpkin,Ankylosaur,298,75.0,True,2026-01-15
Cinnamon,Ankylosaur,318,37.0,True,2026-01-27
Bearclaw,Hadrosaur,233,72.0,True,2026-01-27
Otis,Stegosaur,134,30.0,True,2026-01-05
Pumpkin,Ankylosaur,154,53.0,True,2026-02-06
Rexley,Hadrosaur,134,49.0,True,2026-01-04
Atlas,Hadrosaur,190,49.0,True,2026-02-02
Moose,Triceratops,294,,True,2026-01-24
Nugget,Hadrosaur,241,42.0,True,2026-01-23
Waffles,Stegosaur,0,64.0,False,2026-01-06
Pumpkin,Triceratops,161,69.0,True,2026-01-14
Bluebell,Hadrosaur,293,61.0,True,2026-01-27
Toffee,Triceratops,241,61.0,True,2026-01-12
Bearclaw,Hadrosaur,0,71.0,False,2026-01-20
S'mores,Stegosaur,0,44.0,False,2026-01-23
Willow,Ankylosaur,197,72.0,True,2026-02-09
Moose,Triceratops,250,73.0,True,2026-01-24
Scout,Stegosaur,196,50.0,True,2026-01-05
Biscuit,Stegosaur,0,36.0,False,2026-01-20
Bruno,Hadrosaur,134,71.0,True,2026-02-08
